Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
257,C0257,2268,"Holmes, Harrell and Woods Branch",Education,2057653,10.92,84,09-04-2019,03-03-2026,Defaulted
258,C0258,2380,Marshall-Carey Branch,Home,4351816,13.56,240,08-02-2016,26-10-2035,Defaulted
259,C0259,2567,Wolf-Harmon Branch,Home,3522297,6.87,60,25-04-2023,29-03-2028,Active
260,C0260,2389,Orozco PLC Branch,Business,4908202,12.26,84,16-09-2016,11-08-2023,Active
261,C0261,2173,Bright Group Branch,Business,2111332,10.49,120,20-11-2017,29-09-2027,Defaulted
262,C0262,2050,"Taylor, Hopkins and Morales Branch",Home,1469903,7.62,240,23-01-2017,10-10-2036,Approved
263,C0263,2518,"Williams, Johnson and Williams Branch",Personal,3509396,7.6,60,06-10-2015,09-09-2020,Active
264,C0264,2545,Wolf-Harmon Branch,Education,3180634,6.98,240,24-05-2022,08-02-2042,Defaulted
265,C0265,2441,"Reyes, Campbell and Walton Branch",Business,3500557,6.59,84,03-01-2021,28-11-2027,Closed
266,C0266,2274,Williamson-Hubbard Branch,Auto,947718,13.84,36,14-09-2017,29-08-2020,Active
267,C0267,2083,Brown-Roberts Branch,Education,712861,9.48,180,24-02-2020,07-12-2034,Active
268,C0268,2176,Bennett and Sons Branch,Personal,834339,9.74,180,13-03-2021,25-12-2035,Defaulted
269,C0269,2217,"Cunningham, Lee and Fleming Branch",Personal,4243116,13.26,120,06-05-2021,15-03-2031,Approved
270,C0270,2323,Lynch Ltd Branch,Business,4038785,8.67,24,04-09-2022,24-08-2024,Closed
271,C0271,2247,Garrett-Rubio Branch,Personal,1787768,11.2,180,12-11-2015,25-08-2030,Closed
272,C0272,2355,"Nguyen, Skinner and Le Branch",Business,3314482,11.92,120,22-04-2019,28-02-2029,Active
273,C0273,2280,"Powell, Jones and Hamilton Branch",Personal,869447,10,24,27-10-2018,16-10-2020,Defaulted
274,C0274,2303,Robertson and Sons Branch,Education,4165480,8.33,180,04-11-2019,17-08-2034,Active
275,C0275,2370,Smith Ltd Branch,Auto,666618,7.16,36,06-04-2019,21-03-2022,Active
276,C0276,2136,Cook PLC Branch,Personal,817729,6.54,84,27-12-2019,20-11-2026,Closed
277,C0277,2568,"Edwards, Dixon and Lopez Branch",Personal,1621956,9.95,180,28-02-2016,11-12-2030,Approved
278,C0278,2573,"Wong, Turner and Gordon Branch",Personal,2771518,13.41,12,10-04-2018,05-04-2019,Defaulted
279,C0279,2275,Chapman-Goodman Branch,Auto,4847951,10.67,180,25-11-2016,08-09-2031,Active
280,C0280,2079,"Hill, Ramos and Brennan Branch",Education,1274190,7.01,180,04-02-2018,17-11-2032,Defaulted
281,C0281,2139,Peck LLC Branch,Home,2161410,14.05,240,29-08-2021,16-05-2041,Active
282,C0282,2343,Orozco PLC Branch,Home,106768,14.09,120,15-12-2021,24-10-2031,Defaulted
283,C0283,2327,Welch and Sons Branch,Education,1191894,8.9,60,16-05-2020,20-04-2025,Closed
284,C0284,2374,Jones LLC Branch,Home,4168867,14.24,60,27-08-2018,01-08-2023,Defaulted
285,C0285,2449,"Nelson, Hardy and Fox Branch",Personal,4779920,8.1,36,24-08-2022,08-08-2025,Approved
286,C0286,2248,Chen Ltd Branch,Home,630144,13.05,180,19-07-2022,01-05-2037,Defaulted
287,C0287,2411,Vaughn Ltd Branch,Home,1343047,12.22,180,30-10-2015,12-08-2030,Defaulted
288,C0288,2088,Johnson LLC Branch,Business,4299774,13.89,180,04-02-2021,18-11-2035,Approved
289,C0289,2441,Gonzales-Klein Branch,Personal,2132312,11.76,120,12-11-2016,21-09-2026,Approved
290,C0290,2401,"Morse, Foley and Johnson Branch",Personal,138481,7.29,60,22-09-2020,27-08-2025,Active
291,C0291,2303,"Lopez, Santana and Johnson Branch",Education,4987450,12.02,36,13-11-2018,28-10-2021,Approved
292,C0292,2212,Johnson-Wilson Branch,Education,770202,7.43,36,27-11-2018,11-11-2021,Closed
293,C0293,2308,Hartman-Vargas Branch,Business,4101076,9.29,24,30-11-2019,19-11-2021,Defaulted
294,C0294,2529,Choi PLC Branch,Personal,1015405,6.68,120,08-04-2022,15-02-2032,Approved
295,C0295,2191,Martinez-Lee Branch,Auto,4679759,7.78,180,07-03-2020,19-12-2034,Active
296,C0296,2220,Smith Ltd Branch,Education,3368385,6.73,60,16-01-2020,20-12-2024,Defaulted
297,C0297,2334,Thompson PLC Branch,Auto,2384925,12.52,24,22-06-2021,12-06-2023,Approved
298,C0298,2117,"Wong, Turner and Gordon Branch",Auto,3888211,7.41,240,01-12-2020,18-08-2040,Closed
299,C0299,2321,Young PLC Branch,Home,3002663,13.26,36,22-07-2022,06-07-2025,Closed
300,C0300,2142,"Wong, Turner and Gordon Branch",Personal,2051293,8.94,36,10-03-2019,22-02-2022,Active
301,C0301,2296,Huynh-Jones Branch,Business,3268792,9.88,240,16-02-2022,03-11-2041,Active
302,C0302,2497,"Holmes, Harrell and Woods Branch",Auto,1619496,9.02,240,12-12-2021,29-08-2041,Approved
303,C0303,2501,"Miller, Hill and Leonard Branch",Auto,1686856,13.02,240,03-08-2019,20-04-2039,Defaulted
304,C0304,2551,Myers-Hall Branch,Auto,743491,11.02,60,11-04-2018,16-03-2023,Approved
305,C0305,2557,"Suarez, Rhodes and Bolton Branch",Home,1461039,12.75,240,01-03-2021,16-11-2040,Approved
306,C0306,2105,Henderson Inc Branch,Home,4596989,13.08,12,10-07-2023,04-07-2024,Defaulted
307,C0307,2450,Chang-Lucas Branch,Auto,2547363,13.5,12,17-01-2020,11-01-2021,Closed
308,C0308,2212,"Mathews, Rodriguez and Lambert Branch",Personal,2037647,8.18,120,21-12-2022,29-10-2032,Defaulted
309,C0309,2297,Moore-Soto Branch,Auto,547929,11.06,84,10-09-2021,04-08-2028,Active
310,C0310,2130,Thomas-Calhoun Branch,Business,2292636,14.12,24,09-07-2016,29-06-2018,Defaulted
311,C0311,2592,Peters PLC Branch,Auto,2144444,7.67,120,10-10-2017,19-08-2027,Defaulted
312,C0312,2285,Bullock-Martinez Branch,Home,3524771,9.5,24,08-02-2022,29-01-2024,Approved
313,C0313,2367,Mason Group Branch,Home,3864263,14.1,120,11-07-2021,20-05-2031,Approved
314,C0314,2291,Brown Group Branch,Personal,4533077,9.68,180,17-05-2017,28-02-2032,Defaulted
315,C0315,2102,Simmons-Gardner Branch,Home,4641173,11.12,240,03-11-2023,21-07-2043,Closed
316,C0316,2208,"Wang, Mcdonald and Church Branch",Education,186577,7.49,36,13-12-2019,27-11-2022,Defaulted
317,C0317,2381,Graham PLC Branch,Auto,2582231,7.77,84,18-01-2016,12-12-2022,Closed
318,C0318,2098,Mckee-Moore Branch,Auto,484423,9.67,84,21-02-2023,15-01-2030,Active
319,C0319,2009,"Jones, Wilson and Myers Branch",Personal,1840306,10.31,36,28-08-2021,12-08-2024,Active
320,C0320,2235,Nguyen LLC Branch,Home,1061613,14.41,180,13-10-2022,26-07-2037,Active
321,C0321,2141,Hardin-Rodriguez Branch,Education,799363,12.35,24,27-02-2016,16-02-2018,Closed
322,C0322,2360,Choi PLC Branch,Education,1166911,11.63,36,08-10-2015,22-09-2018,Approved
323,C0323,2127,Warner-Shelton Branch,Auto,1319818,13.86,240,08-06-2017,23-02-2037,Approved
324,C0324,2087,Clark and Sons Branch,Business,3271493,9.31,180,12-07-2018,24-04-2033,Active
325,C0325,2531,"Steele, Marsh and Richardson Branch",Auto,4692227,11.31,84,26-09-2023,20-08-2030,Approved
326,C0326,2396,Weaver-Clarke Branch,Business,4324185,8.01,180,25-04-2018,05-02-2033,Approved
327,C0327,2136,"Roberts, Murphy and Lewis Branch",Personal,2072340,10.5,24,03-12-2020,23-11-2022,Approved
328,C0328,2070,Hopkins-Johnston Branch,Education,4817920,9.87,36,22-07-2023,06-07-2026,Defaulted
329,C0329,2514,"Meadows, Taylor and Butler Branch",Personal,2249369,8.23,12,07-11-2023,01-11-2024,Defaulted
330,C0330,2318,Miller Inc Branch,Education,3603206,12.11,24,08-03-2022,26-02-2024,Active
331,C0331,2318,Allen-Guzman Branch,Personal,4339134,13.87,36,06-01-2021,22-12-2023,Closed
332,C0332,2317,Hartman and Sons Branch,Education,2051835,6.96,24,15-11-2019,04-11-2021,Approved
333,C0333,2356,Townsend-Black Branch,Auto,1051960,6.6,36,13-11-2022,28-10-2025,Approved
334,C0334,2121,"Harris, Robles and Rogers Branch",Business,4388779,12.76,84,14-11-2016,09-10-2023,Closed
335,C0335,2079,Smith-Pineda Branch,Personal,2860276,12.96,84,15-11-2020,10-10-2027,Approved
336,C0336,2262,Hardin-Rodriguez Branch,Education,3868475,10.59,12,08-08-2020,03-08-2021,Active
337,C0337,2251,Burke-Moreno Branch,Personal,4864325,11.89,24,24-07-2017,14-07-2019,Approved
338,C0338,2330,Maldonado Ltd Branch,Personal,4007448,9.41,36,03-01-2017,19-12-2019,Approved
339,C0339,2515,Hurley-Reynolds Branch,Auto,3541813,13.83,120,16-01-2018,25-11-2027,Approved
340,C0340,2319,Sellers-Cunningham Branch,Personal,1554449,8.29,12,01-07-2019,25-06-2020,Approved
341,C0341,2312,Scott-Olson Branch,Home,774654,10.92,12,20-02-2019,15-02-2020,Active
342,C0342,2007,Walters-Lee Branch,Business,2084942,10.21,240,31-08-2023,18-05-2043,Active
343,C0343,2386,Andrews Ltd Branch,Education,250573,8.36,120,17-02-2022,27-12-2031,Approved
344,C0344,2287,Andrews-Marquez Branch,Home,921987,8.14,60,16-09-2019,20-08-2024,Defaulted
345,C0345,2595,James-Collier Branch,Personal,418262,13.87,180,10-11-2022,23-08-2037,Closed
346,C0346,2243,Peterson-Bishop Branch,Personal,4289835,7.57,180,03-11-2015,16-08-2030,Approved
347,C0347,2279,Shepherd-Rodriguez Branch,Home,2239350,13.31,180,10-11-2022,23-08-2037,Closed
348,C0348,2169,Duke-Keller Branch,Auto,676523,14.05,36,30-09-2023,14-09-2026,Approved
349,C0349,2316,"Francis, Page and Morales Branch",Education,3959553,9.01,24,04-01-2021,25-12-2022,Closed
350,C0350,2336,Garcia Group Branch,Education,2273047,13.32,24,07-10-2016,27-09-2018,Closed
351,C0351,2179,"Hill, Ramos and Brennan Branch",Auto,815149,12.19,120,12-06-2019,20-04-2029,Approved
352,C0352,2125,Perez Ltd Branch,Personal,3442287,13.34,60,23-01-2016,27-12-2020,Defaulted
353,C0353,2087,"Acosta, Murphy and Rojas Branch",Personal,567318,13.14,60,19-06-2016,24-05-2021,Active
354,C0354,2132,"Williams, Mcfarland and Alvarez Branch",Business,4966720,8.57,24,31-03-2015,20-03-2017,Approved
355,C0355,2509,Brooks-Valencia Branch,Personal,2831242,7.48,240,27-07-2015,13-04-2035,Active
356,C0356,2287,Thompson PLC Branch,Personal,3260567,11.97,36,20-12-2018,04-12-2021,Active
357,C0357,2564,Steele-Phillips Branch,Education,1296810,6.78,60,05-04-2022,10-03-2027,Closed
358,C0358,2256,"Peters, Mercer and Floyd Branch",Education,561529,7.2,180,16-07-2016,29-04-2031,Defaulted
359,C0359,2515,Stevens-Braun Branch,Business,213829,14.42,120,18-05-2020,27-03-2030,Defaulted
360,C0360,2060,"Huff, Bryant and Thomas Branch",Home,3307978,8.66,12,30-07-2018,25-07-2019,Active
361,C0361,2273,Clark and Sons Branch,Education,4491199,9.36,60,15-10-2016,19-09-2021,Approved
362,C0362,2181,Watson Group Branch,Business,518995,12.61,60,16-06-2021,21-05-2026,Defaulted
363,C0363,2578,Douglas and Sons Branch,Auto,2717613,12.95,120,20-08-2021,29-06-2031,Approved
364,C0364,2039,"Sullivan, Bradford and Becker Branch",Auto,4773699,14.09,240,29-01-2021,16-10-2040,Closed
365,C0365,2207,"Wang, Mcdonald and Church Branch",Personal,521171,8.36,60,23-03-2015,25-02-2020,Defaulted
366,C0366,2114,"Stout, Baker and Bowman Branch",Auto,2908494,12.24,120,01-09-2015,10-07-2025,Approved
367,C0367,2310,Richard-Lowe Branch,Business,3110917,14.18,120,25-11-2022,03-10-2032,Defaulted
368,C0368,2576,Gray Ltd Branch,Home,1194639,14.31,180,18-11-2023,31-08-2038,Defaulted
369,C0369,2182,Miller-Nelson Branch,Business,3043269,8.29,36,30-03-2019,14-03-2022,Closed
370,C0370,2107,"Miller, Baker and Owen Branch",Personal,4855286,9.63,12,15-01-2017,10-01-2018,Closed
371,C0371,2091,Marshall-Carey Branch,Education,1229802,9.15,24,01-09-2017,22-08-2019,Closed
372,C0372,2111,Ward and Sons Branch,Home,3796603,6.59,60,19-10-2017,23-09-2022,Approved
373,C0373,2360,Simmons-Cole Branch,Personal,453890,9.59,180,12-11-2016,26-08-2031,Defaulted
374,C0374,2076,Garrett-Rubio Branch,Business,3198643,7.31,240,05-11-2023,23-07-2043,Active
375,C0375,2385,"Griffin, White and Miller Branch",Personal,2523872,6.66,84,04-03-2016,27-01-2023,Approved
376,C0376,2169,"Holmes, Nguyen and French Branch",Auto,679165,10.88,24,16-10-2018,05-10-2020,Defaulted
377,C0377,2568,Davis-Hancock Branch,Business,3692336,7.76,24,18-09-2018,07-09-2020,Active
378,C0378,2586,Anderson-Barnes Branch,Business,2275202,11.78,84,30-08-2017,24-07-2024,Approved
379,C0379,2492,"Herrera, Rollins and Hill Branch",Business,4168372,7.73,120,16-01-2015,24-11-2024,Defaulted
380,C0380,2119,Johnson Group Branch,Auto,863585,6.71,36,27-02-2022,11-02-2025,Closed
381,C0381,2391,Sutton-Huang Branch,Home,3384197,10.27,84,09-01-2016,03-12-2022,Defaulted
382,C0382,2276,Smith-Pineda Branch,Home,1615171,10.07,84,07-12-2019,31-10-2026,Defaulted
383,C0383,2567,Smith-Jacobson Branch,Business,567068,7.71,24,18-12-2015,07-12-2017,Closed
384,C0384,2307,Smith Inc Branch,Personal,3297281,13.05,180,02-01-2021,16-10-2035,Defaulted
385,C0385,2178,Martin and Sons Branch,Personal,3361859,13.72,12,18-08-2020,13-08-2021,Active
386,C0386,2207,"Nguyen, Skinner and Le Branch",Auto,1827463,12.97,36,24-06-2015,08-06-2018,Defaulted
387,C0387,2334,Evans-Baker Branch,Auto,2213307,9.06,24,23-12-2015,12-12-2017,Defaulted
388,C0388,2154,Garcia-Watkins Branch,Home,4409460,10.17,12,27-10-2023,21-10-2024,Defaulted
389,C0389,2353,Hess-Miller Branch,Auto,4802934,11.2,24,08-03-2016,26-02-2018,Approved
390,C0390,2283,Thomas LLC Branch,Education,2265738,9.56,240,01-06-2021,16-02-2041,Defaulted
391,C0391,2051,Martin LLC Branch,Education,1256723,11.45,180,08-06-2015,21-03-2030,Defaulted
392,C0392,2504,Ho Inc Branch,Education,2303048,13.68,12,15-10-2018,10-10-2019,Closed
393,C0393,2092,Chapman-Goodman Branch,Personal,1962245,7.58,240,06-09-2023,24-05-2043,Closed
394,C0394,2528,Brown LLC Branch,Auto,3755387,8.19,180,23-04-2023,03-02-2038,Defaulted
395,C0395,2206,Ramirez-Brown Branch,Auto,600435,8.99,180,09-07-2016,22-04-2031,Approved
396,C0396,2476,"Nelson, Randall and Thornton Branch",Personal,2142876,6.76,12,16-01-2019,11-01-2020,Active
397,C0397,2501,"Solomon, Williams and White Branch",Business,3379793,11.58,24,22-08-2022,11-08-2024,Approved
398,C0398,2265,Stevens-Braun Branch,Business,3792186,7.92,240,31-07-2021,17-04-2041,Closed
399,C0399,2212,"Miller, Baker and Owen Branch",Personal,2441335,6.72,12,29-10-2016,24-10-2017,Active
400,C0400,2230,Ramirez-Brown Branch,Home,3485195,10.61,12,25-04-2020,20-04-2021,Active
401,C0401,2259,Winters-Rodriguez Branch,Home,2612381,12.2,84,02-10-2019,26-08-2026,Defaulted
402,C0402,2384,"Cruz, Jones and Sweeney Branch",Auto,3964946,8.92,180,22-07-2021,04-05-2036,Approved
403,C0403,2333,"Butler, Sullivan and Torres Branch",Business,2421265,8.89,24,27-05-2020,17-05-2022,Approved
404,C0404,2414,Evans Ltd Branch,Home,2240659,11.75,84,10-02-2017,05-01-2024,Active
405,C0405,2398,Mercado-Adkins Branch,Home,1223813,12.27,240,25-04-2018,10-01-2038,Closed
406,C0406,2520,Simmons and Sons Branch,Personal,4940757,12.16,60,06-11-2018,11-10-2023,Active
407,C0407,2265,"Burns, Patterson and White Branch",Home,1475951,13.23,36,18-04-2018,02-04-2021,Approved
408,C0408,2229,Elliott-Dennis Branch,Business,1585688,14.08,120,04-05-2022,12-03-2032,Approved
409,C0409,2121,Miller-Nelson Branch,Home,3577179,12.8,120,03-03-2019,09-01-2029,Closed
410,C0410,2391,Frazier and Sons Branch,Education,500274,13.43,24,18-04-2020,08-04-2022,Active
411,C0411,2584,"Griffin, White and Miller Branch",Business,2552789,9.8,36,16-07-2016,01-07-2019,Active
412,C0412,2182,King LLC Branch,Education,1251451,9.03,36,26-09-2023,10-09-2026,Approved
413,C0413,2091,"Woods, Patterson and Owens Branch",Home,536653,6.54,84,07-05-2017,31-03-2024,Active
414,C0414,2039,Russell LLC Branch,Auto,3688235,11.57,180,24-10-2019,06-08-2034,Defaulted
415,C0415,2255,Murphy-Johnston Branch,Business,1722807,12.35,12,12-08-2018,07-08-2019,Active
416,C0416,2047,Lee-Reyes Branch,Auto,2938615,9,24,21-04-2019,10-04-2021,Closed
417,C0417,2368,"Griffin, White and Miller Branch",Home,2489640,10.15,120,12-11-2019,20-09-2029,Active
418,C0418,2217,"Powell, Palmer and Martin Branch",Auto,1433143,14.08,180,20-03-2015,31-12-2029,Active
419,C0419,2548,Rosales-Anderson Branch,Personal,4996702,10.54,24,10-02-2019,30-01-2021,Approved
420,C0420,2119,Roberts-Silva Branch,Business,457576,11.25,12,04-06-2022,30-05-2023,Approved
421,C0421,2309,Bell PLC Branch,Education,3777178,9.54,84,27-04-2020,22-03-2027,Active
422,C0422,2524,Mercado-Adkins Branch,Education,897080,11.8,84,25-12-2021,18-11-2028,Active
423,C0423,2536,"Peters, Mercer and Floyd Branch",Business,1037629,8.76,24,31-07-2020,21-07-2022,Active
424,C0424,2493,Cortez-Brown Branch,Auto,3052465,12.13,84,18-10-2016,12-09-2023,Approved
425,C0425,2524,Martinez-Bell Branch,Home,2017172,6.52,24,28-03-2016,18-03-2018,Defaulted
426,C0426,2052,"Adams, Mitchell and Schneider Branch",Personal,899686,13.74,60,14-02-2020,18-01-2025,Closed
427,C0427,2098,Daniel-Dunn Branch,Personal,1515504,13.49,84,15-01-2019,09-12-2025,Closed
428,C0428,2096,Russell-Patel Branch,Personal,131137,13.32,36,08-09-2018,23-08-2021,Closed
429,C0429,2490,"Sloan, Williams and Adkins Branch",Home,2924966,7.96,180,28-06-2019,10-04-2034,Defaulted
430,C0430,2583,Merritt PLC Branch,Education,1449041,7.4,12,14-10-2016,09-10-2017,Approved
431,C0431,2500,Jones-Baker Branch,Education,1570523,11.39,120,09-11-2021,18-09-2031,Approved
432,C0432,2591,Hodges LLC Branch,Personal,3500102,10.03,24,07-12-2017,27-11-2019,Closed
433,C0433,2494,Brooks-Valencia Branch,Business,1928921,14.32,120,27-10-2020,05-09-2030,Approved
434,C0434,2508,Harris-Marshall Branch,Home,3278579,7.69,12,17-02-2015,12-02-2016,Active
435,C0435,2520,Miller Inc Branch,Auto,678015,12.51,120,13-09-2017,23-07-2027,Closed
436,C0436,2587,"Beck, Howe and Perry Branch",Auto,4667891,11.65,180,20-08-2017,02-06-2032,Approved
437,C0437,2106,Johnson-Wright Branch,Education,788364,13.35,240,18-07-2018,04-04-2038,Approved
438,C0438,2350,"Clark, Kaiser and Ray Branch",Education,3508946,6.79,12,08-01-2016,02-01-2017,Closed
439,C0439,2117,"Humphrey, Mitchell and Buck Branch",Home,505293,13.03,240,21-09-2018,08-06-2038,Defaulted
440,C0440,2047,Brown LLC Branch,Personal,1910149,6.52,120,08-02-2022,18-12-2031,Closed
441,C0441,2124,Oneal-White Branch,Auto,4180736,7.62,180,14-03-2016,26-12-2030,Closed
442,C0442,2048,Hebert Group Branch,Education,1858495,10.16,60,14-01-2023,19-12-2027,Closed
443,C0443,2544,Steele-Phillips Branch,Business,1083637,12.68,240,17-02-2020,04-11-2039,Active
444,C0444,2107,Ramirez-Brown Branch,Personal,4690798,13.98,240,13-09-2020,31-05-2040,Active
445,C0445,2352,"Nelson, Randall and Thornton Branch",Education,2749821,10.53,180,11-09-2019,24-06-2034,Active
446,C0446,2223,Ramsey-Carr Branch,Home,3848745,12.94,36,18-08-2019,02-08-2022,Closed
447,C0447,2516,"Flores, French and Freeman Branch",Auto,1809197,11.49,84,13-09-2022,07-08-2029,Closed
448,C0448,2293,Perez-Griffin Branch,Business,2754331,12.18,120,22-04-2021,01-03-2031,Defaulted
449,C0449,2205,Black Inc Branch,Education,157126,10.68,12,10-04-2019,04-04-2020,Active
450,C0450,2555,Bright Inc Branch,Home,1400023,14.37,84,22-08-2016,17-07-2023,Approved
451,C0451,2524,Smith Ltd Branch,Personal,3058846,13.01,24,28-11-2021,18-11-2023,Active
452,C0452,2258,Barton PLC Branch,Home,444095,13.91,180,03-09-2019,16-06-2034,Closed
453,C0453,2460,"Liu, Medina and Garza Branch",Auto,3766688,13.14,120,20-06-2023,28-04-2033,Active
454,C0454,2439,Massey-Reed Branch,Auto,674691,8,36,30-03-2023,14-03-2026,Approved
455,C0455,2478,Matthews Group Branch,Home,4719087,8.61,36,20-07-2021,04-07-2024,Closed
456,C0456,2587,"Steele, Marsh and Richardson Branch",Auto,385045,7.73,120,10-09-2021,20-07-2031,Approved
457,C0457,2070,"Glenn, Villa and Perry Branch",Business,3053839,7.08,120,22-11-2020,01-10-2030,Active
458,C0458,2340,"Miller, Baker and Owen Branch",Business,1386896,9.83,180,12-01-2016,25-10-2030,Closed
459,C0459,2457,"Schroeder, Lane and Arnold Branch",Home,3076591,8.85,240,18-04-2021,03-01-2041,Approved
460,C0460,2554,"Berry, Kelley and Hughes Branch",Auto,2095370,14.17,120,12-04-2019,18-02-2029,Approved
461,C0461,2304,Hutchinson Group Branch,Home,257246,13.79,120,07-10-2020,16-08-2030,Defaulted
462,C0462,2219,Rose-Macias Branch,Auto,2736978,10.61,24,16-11-2016,06-11-2018,Approved
463,C0463,2471,Berry-Cabrera Branch,Education,921801,8.14,180,02-04-2022,13-01-2037,Approved
464,C0464,2234,Molina-Potts Branch,Home,367813,7.2,12,30-12-2016,25-12-2017,Closed
465,C0465,2122,"Reyes, Campbell and Walton Branch",Home,3469471,9.6,180,09-11-2019,22-08-2034,Closed
466,C0466,2515,Hopkins-Johnston Branch,Business,99483,11.63,24,24-06-2023,13-06-2025,Approved
467,C0467,2391,Lin Inc Branch,Personal,2481325,12.8,84,20-10-2021,13-09-2028,Approved
468,C0468,2306,Bright Inc Branch,Education,308529,10.29,60,12-07-2016,16-06-2021,Defaulted
469,C0469,2404,Matthews Group Branch,Home,143534,10.93,36,19-05-2016,04-05-2019,Approved
470,C0470,2525,"Powers, Thomas and Webb Branch",Business,4642976,14.08,84,10-05-2017,03-04-2024,Closed
471,C0471,2056,Cunningham Inc Branch,Auto,1400183,7.97,84,06-03-2017,29-01-2024,Approved
472,C0472,2203,Graham PLC Branch,Business,3919372,11.66,24,05-04-2018,25-03-2020,Approved
473,C0473,2072,Warner-Shelton Branch,Business,4136849,14.11,120,09-06-2016,18-04-2026,Active
474,C0474,2581,Black Group Branch,Auto,2715781,10.39,120,29-11-2021,08-10-2031,Closed
475,C0475,2447,"Mason, Kelly and Marquez Branch",Home,2703594,14.17,36,20-01-2015,04-01-2018,Closed
476,C0476,2313,"Morse, Foley and Johnson Branch",Home,3065587,7.57,120,19-05-2020,28-03-2030,Defaulted
477,C0477,2079,Lewis LLC Branch,Education,4677758,7.37,24,23-02-2018,13-02-2020,Active
478,C0478,2565,"Lee, Escobar and Torres Branch",Personal,206282,13.3,12,11-07-2021,06-07-2022,Defaulted
479,C0479,2229,Hanson-Carter Branch,Home,4608951,13.65,240,02-05-2022,17-01-2042,Active
480,C0480,2245,"Martin, Flores and Miller Branch",Business,2491077,7.57,24,14-06-2019,03-06-2021,Closed
481,C0481,2580,Stone-Miller Branch,Business,1441196,12.56,36,02-01-2020,17-12-2022,Active
482,C0482,2271,"Camacho, Brown and Terry Branch",Auto,4105920,14.01,12,15-06-2017,10-06-2018,Defaulted
483,C0483,2466,"Wong, Turner and Gordon Branch",Home,2013090,6.84,60,22-10-2020,26-09-2025,Closed
484,C0484,2558,Smith-Pineda Branch,Personal,384744,14.34,120,27-02-2016,05-01-2026,Closed
485,C0485,2229,Brown PLC Branch,Business,1508357,9.51,180,05-02-2019,18-11-2033,Approved
486,C0486,2143,"Taylor, David and Brown Branch",Business,3454451,9.32,120,17-06-2020,26-04-2030,Defaulted
487,C0487,2371,Thompson PLC Branch,Education,1439202,8.34,84,16-05-2017,09-04-2024,Active
488,C0488,2491,Salazar Group Branch,Business,1042625,11.79,180,14-09-2018,27-06-2033,Approved
489,C0489,2588,Morales Group Branch,Auto,1402631,11.68,180,02-04-2015,13-01-2030,Active
490,C0490,2265,Bennett and Sons Branch,Business,1401649,7.58,12,02-06-2021,28-05-2022,Active
491,C0491,2460,Zimmerman PLC Branch,Auto,4383896,14.17,12,26-01-2023,21-01-2024,Closed
492,C0492,2187,Keller PLC Branch,Business,4004502,13.44,36,17-06-2017,01-06-2020,Defaulted
493,C0493,2395,"Phillips, Hamilton and Campos Branch",Business,4334942,8.62,120,01-02-2020,10-12-2029,Approved
494,C0494,2040,Welch and Sons Branch,Auto,960752,6.63,180,04-09-2016,18-06-2031,Approved
495,C0495,2535,Crawford-Torres Branch,Business,4272231,12.52,24,29-05-2020,19-05-2022,Active
496,C0496,2590,Herrera LLC Branch,Education,3156951,13.5,180,28-07-2017,10-05-2032,Defaulted
497,C0497,2557,Powell-Schwartz Branch,Personal,3619263,7.57,240,03-08-2023,20-04-2043,Active
498,C0498,2211,"Cruz, Jones and Sweeney Branch",Education,2212624,8.01,12,25-06-2021,20-06-2022,Approved
499,C0499,2434,Miller and Sons Branch,Home,3479641,9.4,36,12-10-2019,26-09-2022,Closed
500,C0500,2571,Smith-Jacobson Branch,Business,3117244,11.4,180,20-06-2023,02-04-2038,Active
501,C0501,2142,Stevens-Braun Branch,Education,1549208,9.46,240,05-11-2017,23-07-2037,Closed
502,C0502,2564,"Acosta, Murphy and Rojas Branch",Personal,1977461,10.07,36,15-02-2016,30-01-2019,Active
503,C0503,2091,"Burns, Patterson and White Branch",Business,486650,7.79,12,09-01-2016,03-01-2017,Active
504,C0504,2534,"Gonzales, Diaz and Green Branch",Personal,2256975,8.27,24,30-10-2021,20-10-2023,Approved
505,C0505,2207,Sanchez-Montes Branch,Home,532034,14.07,36,07-03-2022,19-02-2025,Defaulted
506,C0506,2245,"Pratt, Perkins and Garcia Branch",Business,2449196,8.06,60,24-11-2021,29-10-2026,Active
507,C0507,2416,"Higgins, Michael and Harris Branch",Personal,1370742,7.19,84,29-09-2023,23-08-2030,Defaulted
508,C0508,2284,Chang-Lucas Branch,Business,1730325,10.64,24,05-01-2016,25-12-2017,Closed
509,C0509,2417,Miller and Sons Branch,Auto,1681795,10.14,180,12-06-2021,25-03-2036,Approved
510,C0510,2589,Horton-Jimenez Branch,Business,943092,10.97,84,24-10-2018,17-09-2025,Approved
511,C0511,2472,Shepard Ltd Branch,Home,3764212,14.23,240,20-08-2023,07-05-2043,Active
512,C0512,2324,"Grant, Walters and Jordan Branch",Business,279434,10.36,84,04-10-2015,28-08-2022,Defaulted
513,C0513,2096,Martin-Hardy Branch,Education,3011986,10.63,12,10-11-2022,05-11-2023,Closed
514,C0514,2588,Tapia-Flynn Branch,Education,2918844,7.11,36,05-05-2020,20-04-2023,Closed
